"n","PrizeDoor","FirstChoice","SelectedWinner","RevealedDoor","SwitchChoice","FinalChoice","Winner"
"1",1,3,2,FALSE,1,TRUE,3,TRUE
"2",2,3,2,FALSE,1,FALSE,2,FALSE
"3",3,2,3,FALSE,1,TRUE,2,TRUE
"4",4,1,2,FALSE,3,TRUE,1,TRUE
"5",5,1,2,FALSE,3,FALSE,2,FALSE
"6",6,1,2,FALSE,3,TRUE,1,TRUE
"7",7,2,1,FALSE,3,TRUE,2,TRUE
"8",8,3,1,FALSE,2,FALSE,1,FALSE
"9",9,1,3,FALSE,2,TRUE,1,TRUE
"10",10,3,1,FALSE,2,FALSE,1,FALSE
"11",11,2,3,FALSE,1,FALSE,3,FALSE
"12",12,1,3,FALSE,2,FALSE,3,FALSE
"13",13,3,3,TRUE,2,FALSE,3,TRUE
"14",14,1,2,FALSE,3,TRUE,1,TRUE
"15",15,1,3,FALSE,2,TRUE,1,TRUE
"16",16,2,3,FALSE,1,FALSE,3,FALSE
"17",17,3,3,TRUE,2,TRUE,1,FALSE
"18",18,2,1,FALSE,3,TRUE,2,TRUE
"19",19,3,1,FALSE,2,FALSE,1,FALSE
"20",20,1,2,FALSE,3,FALSE,2,FALSE
"21",21,2,2,TRUE,1,FALSE,2,TRUE
"22",22,3,2,FALSE,1,TRUE,3,TRUE
"23",23,3,3,TRUE,1,TRUE,2,FALSE
"24",24,2,3,FALSE,1,TRUE,2,TRUE
"25",25,2,1,FALSE,3,FALSE,1,FALSE
"26",26,1,1,TRUE,3,FALSE,1,TRUE
"27",27,3,1,FALSE,2,TRUE,3,TRUE
"28",28,3,3,TRUE,2,TRUE,1,FALSE
"29",29,2,2,TRUE,1,TRUE,3,FALSE
"30",30,3,2,FALSE,1,FALSE,2,FALSE
"31",31,2,1,FALSE,3,TRUE,2,TRUE
"32",32,1,3,FALSE,2,FALSE,3,FALSE
"33",33,3,1,FALSE,2,FALSE,1,FALSE
"34",34,3,2,FALSE,1,TRUE,3,TRUE
"35",35,3,2,FALSE,1,TRUE,3,TRUE
"36",36,1,2,FALSE,3,FALSE,2,FALSE
"37",37,1,3,FALSE,2,FALSE,3,FALSE
"38",38,3,2,FALSE,1,FALSE,2,FALSE
"39",39,3,2,FALSE,1,FALSE,2,FALSE
"40",40,2,3,FALSE,1,FALSE,3,FALSE
"41",41,1,3,FALSE,2,FALSE,3,FALSE
"42",42,1,2,FALSE,3,TRUE,1,TRUE
"43",43,1,1,TRUE,2,FALSE,1,TRUE
"44",44,3,1,FALSE,2,TRUE,3,TRUE
"45",45,2,1,FALSE,3,FALSE,1,FALSE
"46",46,3,2,FALSE,1,FALSE,2,FALSE
"47",47,3,2,FALSE,1,TRUE,3,TRUE
"48",48,1,3,FALSE,2,TRUE,1,TRUE
"49",49,2,2,TRUE,1,TRUE,3,FALSE
"50",50,3,1,FALSE,2,TRUE,3,TRUE
"51",51,3,3,TRUE,2,TRUE,1,FALSE
"52",52,3,2,FALSE,1,FALSE,2,FALSE
"53",53,3,3,TRUE,1,FALSE,3,TRUE
"54",54,1,1,TRUE,3,FALSE,1,TRUE
"55",55,2,1,FALSE,3,FALSE,1,FALSE
"56",56,3,2,FALSE,1,TRUE,3,TRUE
"57",57,2,2,TRUE,3,TRUE,1,FALSE
"58",58,3,2,FALSE,1,FALSE,2,FALSE
"59",59,3,3,TRUE,1,TRUE,2,FALSE
"60",60,2,2,TRUE,3,TRUE,1,FALSE
"61",61,3,2,FALSE,1,FALSE,2,FALSE
"62",62,1,2,FALSE,3,TRUE,1,TRUE
"63",63,3,2,FALSE,1,FALSE,2,FALSE
"64",64,1,1,TRUE,3,TRUE,2,FALSE
"65",65,3,3,TRUE,1,TRUE,2,FALSE
"66",66,1,1,TRUE,2,FALSE,1,TRUE
"67",67,1,3,FALSE,2,FALSE,3,FALSE
"68",68,3,2,FALSE,1,FALSE,2,FALSE
"69",69,1,3,FALSE,2,TRUE,1,TRUE
"70",70,3,3,TRUE,1,FALSE,3,TRUE
"71",71,3,1,FALSE,2,TRUE,3,TRUE
"72",72,3,1,FALSE,2,TRUE,3,TRUE
"73",73,2,2,TRUE,1,TRUE,3,FALSE
"74",74,3,3,TRUE,2,FALSE,3,TRUE
"75",75,2,1,FALSE,3,FALSE,1,FALSE
"76",76,3,1,FALSE,2,TRUE,3,TRUE
"77",77,1,1,TRUE,3,TRUE,2,FALSE
"78",78,3,2,FALSE,1,FALSE,2,FALSE
"79",79,1,1,TRUE,2,FALSE,1,TRUE
"80",80,1,2,FALSE,3,FALSE,2,FALSE
"81",81,3,2,FALSE,1,TRUE,3,TRUE
"82",82,1,1,TRUE,2,FALSE,1,TRUE
"83",83,1,3,FALSE,2,TRUE,1,TRUE
"84",84,2,2,TRUE,1,FALSE,2,TRUE
"85",85,2,1,FALSE,3,TRUE,2,TRUE
"86",86,2,3,FALSE,1,TRUE,2,TRUE
"87",87,2,2,TRUE,3,TRUE,1,FALSE
"88",88,3,2,FALSE,1,TRUE,3,TRUE
"89",89,2,2,TRUE,3,FALSE,2,TRUE
"90",90,3,2,FALSE,1,TRUE,3,TRUE
"91",91,2,3,FALSE,1,TRUE,2,TRUE
"92",92,1,2,FALSE,3,FALSE,2,FALSE
"93",93,1,3,FALSE,2,FALSE,3,FALSE
"94",94,3,1,FALSE,2,FALSE,1,FALSE
"95",95,1,1,TRUE,3,FALSE,1,TRUE
"96",96,1,2,FALSE,3,FALSE,2,FALSE
"97",97,3,2,FALSE,1,TRUE,3,TRUE
"98",98,1,3,FALSE,2,FALSE,3,FALSE
"99",99,3,3,TRUE,1,FALSE,3,TRUE
"100",100,1,3,FALSE,2,TRUE,1,TRUE
"101",101,3,3,TRUE,2,FALSE,3,TRUE
"102",102,1,3,FALSE,2,FALSE,3,FALSE
"103",103,3,1,FALSE,2,TRUE,3,TRUE
"104",104,3,2,FALSE,1,TRUE,3,TRUE
"105",105,1,1,TRUE,2,TRUE,3,FALSE
"106",106,1,2,FALSE,3,TRUE,1,TRUE
"107",107,2,2,TRUE,3,FALSE,2,TRUE
"108",108,3,2,FALSE,1,TRUE,3,TRUE
"109",109,3,1,FALSE,2,TRUE,3,TRUE
"110",110,2,3,FALSE,1,TRUE,2,TRUE
"111",111,3,3,TRUE,2,TRUE,1,FALSE
"112",112,1,2,FALSE,3,TRUE,1,TRUE
"113",113,2,1,FALSE,3,TRUE,2,TRUE
"114",114,1,1,TRUE,2,TRUE,3,FALSE
"115",115,3,1,FALSE,2,FALSE,1,FALSE
"116",116,2,2,TRUE,3,FALSE,2,TRUE
"117",117,1,2,FALSE,3,FALSE,2,FALSE
"118",118,2,3,FALSE,1,FALSE,3,FALSE
"119",119,2,1,FALSE,3,TRUE,2,TRUE
"120",120,2,1,FALSE,3,TRUE,2,TRUE
"121",121,3,3,TRUE,1,FALSE,3,TRUE
"122",122,1,2,FALSE,3,TRUE,1,TRUE
"123",123,2,3,FALSE,1,TRUE,2,TRUE
"124",124,1,3,FALSE,2,FALSE,3,FALSE
"125",125,1,2,FALSE,3,FALSE,2,FALSE
"126",126,3,3,TRUE,1,FALSE,3,TRUE
"127",127,2,3,FALSE,1,FALSE,3,FALSE
"128",128,1,1,TRUE,3,FALSE,1,TRUE
"129",129,3,1,FALSE,2,FALSE,1,FALSE
"130",130,1,1,TRUE,2,FALSE,1,TRUE
"131",131,1,3,FALSE,2,FALSE,3,FALSE
"132",132,1,3,FALSE,2,TRUE,1,TRUE
"133",133,3,3,TRUE,2,TRUE,1,FALSE
"134",134,1,1,TRUE,3,FALSE,1,TRUE
"135",135,2,1,FALSE,3,TRUE,2,TRUE
"136",136,2,1,FALSE,3,TRUE,2,TRUE
"137",137,2,1,FALSE,3,TRUE,2,TRUE
"138",138,2,2,TRUE,1,FALSE,2,TRUE
"139",139,3,3,TRUE,1,FALSE,3,TRUE
"140",140,2,3,FALSE,1,FALSE,3,FALSE
"141",141,3,1,FALSE,2,FALSE,1,FALSE
"142",142,1,3,FALSE,2,FALSE,3,FALSE
"143",143,2,2,TRUE,3,FALSE,2,TRUE
"144",144,1,2,FALSE,3,TRUE,1,TRUE
"145",145,2,2,TRUE,1,FALSE,2,TRUE
"146",146,2,1,FALSE,3,FALSE,1,FALSE
"147",147,3,3,TRUE,2,FALSE,3,TRUE
"148",148,1,1,TRUE,3,FALSE,1,TRUE
"149",149,3,3,TRUE,1,FALSE,3,TRUE
"150",150,2,2,TRUE,3,FALSE,2,TRUE
"151",151,2,1,FALSE,3,TRUE,2,TRUE
"152",152,1,1,TRUE,3,TRUE,2,FALSE
"153",153,1,2,FALSE,3,FALSE,2,FALSE
"154",154,1,3,FALSE,2,FALSE,3,FALSE
"155",155,2,2,TRUE,1,FALSE,2,TRUE
"156",156,1,1,TRUE,2,FALSE,1,TRUE
"157",157,1,2,FALSE,3,FALSE,2,FALSE
"158",158,1,2,FALSE,3,TRUE,1,TRUE
"159",159,3,3,TRUE,2,TRUE,1,FALSE
"160",160,1,1,TRUE,2,FALSE,1,TRUE
"161",161,2,2,TRUE,3,TRUE,1,FALSE
"162",162,2,3,FALSE,1,FALSE,3,FALSE
"163",163,2,1,FALSE,3,FALSE,1,FALSE
"164",164,1,1,TRUE,2,FALSE,1,TRUE
"165",165,1,1,TRUE,2,TRUE,3,FALSE
"166",166,3,2,FALSE,1,TRUE,3,TRUE
"167",167,2,2,TRUE,1,FALSE,2,TRUE
"168",168,3,2,FALSE,1,FALSE,2,FALSE
"169",169,1,3,FALSE,2,TRUE,1,TRUE
"170",170,2,1,FALSE,3,TRUE,2,TRUE
"171",171,2,1,FALSE,3,FALSE,1,FALSE
"172",172,1,1,TRUE,2,TRUE,3,FALSE
"173",173,3,2,FALSE,1,FALSE,2,FALSE
"174",174,2,2,TRUE,1,TRUE,3,FALSE
"175",175,2,3,FALSE,1,FALSE,3,FALSE
"176",176,2,1,FALSE,3,FALSE,1,FALSE
"177",177,3,1,FALSE,2,TRUE,3,TRUE
"178",178,1,2,FALSE,3,TRUE,1,TRUE
"179",179,3,2,FALSE,1,FALSE,2,FALSE
"180",180,2,3,FALSE,1,FALSE,3,FALSE
"181",181,3,3,TRUE,2,TRUE,1,FALSE
"182",182,2,1,FALSE,3,FALSE,1,FALSE
"183",183,2,1,FALSE,3,TRUE,2,TRUE
"184",184,3,2,FALSE,1,FALSE,2,FALSE
"185",185,3,3,TRUE,1,FALSE,3,TRUE
"186",186,3,1,FALSE,2,FALSE,1,FALSE
"187",187,2,1,FALSE,3,TRUE,2,TRUE
"188",188,3,2,FALSE,1,TRUE,3,TRUE
"189",189,2,1,FALSE,3,FALSE,1,FALSE
"190",190,1,2,FALSE,3,TRUE,1,TRUE
"191",191,1,3,FALSE,2,FALSE,3,FALSE
"192",192,1,1,TRUE,3,TRUE,2,FALSE
"193",193,1,3,FALSE,2,TRUE,1,TRUE
"194",194,1,3,FALSE,2,TRUE,1,TRUE
"195",195,1,1,TRUE,2,FALSE,1,TRUE
"196",196,2,2,TRUE,3,TRUE,1,FALSE
"197",197,2,3,FALSE,1,FALSE,3,FALSE
"198",198,3,2,FALSE,1,FALSE,2,FALSE
"199",199,3,3,TRUE,1,FALSE,3,TRUE
"200",200,1,2,FALSE,3,TRUE,1,TRUE
"201",201,1,1,TRUE,2,FALSE,1,TRUE
"202",202,1,1,TRUE,2,TRUE,3,FALSE
"203",203,3,2,FALSE,1,FALSE,2,FALSE
"204",204,2,2,TRUE,1,FALSE,2,TRUE
"205",205,2,2,TRUE,3,FALSE,2,TRUE
"206",206,3,1,FALSE,2,TRUE,3,TRUE
"207",207,3,3,TRUE,1,FALSE,3,TRUE
"208",208,2,3,FALSE,1,FALSE,3,FALSE
"209",209,2,1,FALSE,3,FALSE,1,FALSE
"210",210,3,3,TRUE,1,FALSE,3,TRUE
"211",211,3,3,TRUE,2,FALSE,3,TRUE
"212",212,1,1,TRUE,3,TRUE,2,FALSE
"213",213,3,2,FALSE,1,FALSE,2,FALSE
"214",214,1,1,TRUE,2,FALSE,1,TRUE
"215",215,1,1,TRUE,3,FALSE,1,TRUE
"216",216,3,1,FALSE,2,FALSE,1,FALSE
"217",217,2,1,FALSE,3,FALSE,1,FALSE
"218",218,2,3,FALSE,1,TRUE,2,TRUE
"219",219,1,3,FALSE,2,TRUE,1,TRUE
"220",220,1,2,FALSE,3,FALSE,2,FALSE
"221",221,1,3,FALSE,2,TRUE,1,TRUE
"222",222,1,2,FALSE,3,TRUE,1,TRUE
"223",223,1,3,FALSE,2,TRUE,1,TRUE
"224",224,3,1,FALSE,2,TRUE,3,TRUE
"225",225,3,2,FALSE,1,TRUE,3,TRUE
"226",226,2,2,TRUE,3,FALSE,2,TRUE
"227",227,1,1,TRUE,2,TRUE,3,FALSE
"228",228,3,1,FALSE,2,FALSE,1,FALSE
"229",229,1,2,FALSE,3,TRUE,1,TRUE
"230",230,3,3,TRUE,2,TRUE,1,FALSE
"231",231,1,3,FALSE,2,TRUE,1,TRUE
"232",232,2,1,FALSE,3,FALSE,1,FALSE
"233",233,3,1,FALSE,2,TRUE,3,TRUE
"234",234,3,2,FALSE,1,TRUE,3,TRUE
"235",235,2,3,FALSE,1,TRUE,2,TRUE
"236",236,1,2,FALSE,3,FALSE,2,FALSE
"237",237,2,1,FALSE,3,FALSE,1,FALSE
"238",238,2,1,FALSE,3,FALSE,1,FALSE
"239",239,2,3,FALSE,1,TRUE,2,TRUE
"240",240,1,1,TRUE,2,FALSE,1,TRUE
"241",241,2,1,FALSE,3,FALSE,1,FALSE
"242",242,2,2,TRUE,3,TRUE,1,FALSE
"243",243,2,2,TRUE,3,FALSE,2,TRUE
"244",244,2,3,FALSE,1,FALSE,3,FALSE
"245",245,2,1,FALSE,3,TRUE,2,TRUE
"246",246,3,3,TRUE,2,FALSE,3,TRUE
"247",247,3,2,FALSE,1,FALSE,2,FALSE
"248",248,1,2,FALSE,3,FALSE,2,FALSE
"249",249,1,3,FALSE,2,TRUE,1,TRUE
"250",250,2,1,FALSE,3,TRUE,2,TRUE
"251",251,3,2,FALSE,1,TRUE,3,TRUE
"252",252,3,3,TRUE,2,TRUE,1,FALSE
"253",253,2,3,FALSE,1,FALSE,3,FALSE
"254",254,2,2,TRUE,1,FALSE,2,TRUE
"255",255,3,3,TRUE,1,FALSE,3,TRUE
"256",256,2,3,FALSE,1,FALSE,3,FALSE
"257",257,1,3,FALSE,2,FALSE,3,FALSE
"258",258,2,1,FALSE,3,TRUE,2,TRUE
"259",259,1,2,FALSE,3,TRUE,1,TRUE
"260",260,2,1,FALSE,3,FALSE,1,FALSE
"261",261,3,2,FALSE,1,FALSE,2,FALSE
"262",262,1,3,FALSE,2,TRUE,1,TRUE
"263",263,2,1,FALSE,3,FALSE,1,FALSE
"264",264,3,3,TRUE,1,TRUE,2,FALSE
"265",265,3,2,FALSE,1,FALSE,2,FALSE
"266",266,1,3,FALSE,2,FALSE,3,FALSE
"267",267,3,2,FALSE,1,TRUE,3,TRUE
"268",268,3,1,FALSE,2,TRUE,3,TRUE
"269",269,3,3,TRUE,2,TRUE,1,FALSE
"270",270,2,3,FALSE,1,TRUE,2,TRUE
"271",271,3,2,FALSE,1,FALSE,2,FALSE
"272",272,3,2,FALSE,1,TRUE,3,TRUE
"273",273,2,2,TRUE,3,TRUE,1,FALSE
"274",274,1,1,TRUE,3,TRUE,2,FALSE
"275",275,2,3,FALSE,1,TRUE,2,TRUE
"276",276,1,2,FALSE,3,FALSE,2,FALSE
"277",277,2,2,TRUE,3,FALSE,2,TRUE
"278",278,3,2,FALSE,1,FALSE,2,FALSE
"279",279,1,2,FALSE,3,FALSE,2,FALSE
"280",280,2,2,TRUE,1,FALSE,2,TRUE
"281",281,2,3,FALSE,1,TRUE,2,TRUE
"282",282,3,1,FALSE,2,TRUE,3,TRUE
"283",283,1,2,FALSE,3,TRUE,1,TRUE
"284",284,3,2,FALSE,1,FALSE,2,FALSE
"285",285,3,1,FALSE,2,TRUE,3,TRUE
"286",286,3,3,TRUE,1,FALSE,3,TRUE
"287",287,1,3,FALSE,2,TRUE,1,TRUE
"288",288,1,2,FALSE,3,TRUE,1,TRUE
"289",289,2,3,FALSE,1,FALSE,3,FALSE
"290",290,3,3,TRUE,2,FALSE,3,TRUE
"291",291,3,3,TRUE,1,TRUE,2,FALSE
"292",292,3,2,FALSE,1,TRUE,3,TRUE
"293",293,2,3,FALSE,1,TRUE,2,TRUE
"294",294,1,1,TRUE,3,FALSE,1,TRUE
"295",295,2,2,TRUE,3,FALSE,2,TRUE
"296",296,3,1,FALSE,2,TRUE,3,TRUE
"297",297,2,1,FALSE,3,TRUE,2,TRUE
"298",298,1,3,FALSE,2,TRUE,1,TRUE
"299",299,1,3,FALSE,2,FALSE,3,FALSE
"300",300,2,1,FALSE,3,FALSE,1,FALSE
"301",301,1,2,FALSE,3,TRUE,1,TRUE
"302",302,2,2,TRUE,3,TRUE,1,FALSE
"303",303,3,1,FALSE,2,TRUE,3,TRUE
"304",304,2,1,FALSE,3,TRUE,2,TRUE
"305",305,2,1,FALSE,3,TRUE,2,TRUE
"306",306,3,3,TRUE,2,TRUE,1,FALSE
"307",307,1,1,TRUE,3,TRUE,2,FALSE
"308",308,2,3,FALSE,1,FALSE,3,FALSE
"309",309,3,2,FALSE,1,FALSE,2,FALSE
"310",310,2,1,FALSE,3,TRUE,2,TRUE
"311",311,1,1,TRUE,3,TRUE,2,FALSE
"312",312,3,3,TRUE,2,FALSE,3,TRUE
"313",313,3,1,FALSE,2,TRUE,3,TRUE
"314",314,1,2,FALSE,3,TRUE,1,TRUE
"315",315,1,1,TRUE,3,FALSE,1,TRUE
"316",316,1,2,FALSE,3,TRUE,1,TRUE
"317",317,3,3,TRUE,2,FALSE,3,TRUE
"318",318,1,2,FALSE,3,TRUE,1,TRUE
"319",319,3,3,TRUE,2,FALSE,3,TRUE
"320",320,1,3,FALSE,2,TRUE,1,TRUE
"321",321,2,1,FALSE,3,TRUE,2,TRUE
"322",322,2,1,FALSE,3,FALSE,1,FALSE
"323",323,2,1,FALSE,3,TRUE,2,TRUE
"324",324,3,2,FALSE,1,FALSE,2,FALSE
"325",325,1,1,TRUE,3,FALSE,1,TRUE
"326",326,1,3,FALSE,2,FALSE,3,FALSE
"327",327,3,3,TRUE,2,FALSE,3,TRUE
"328",328,2,1,FALSE,3,FALSE,1,FALSE
"329",329,2,3,FALSE,1,FALSE,3,FALSE
"330",330,2,1,FALSE,3,TRUE,2,TRUE
"331",331,3,1,FALSE,2,FALSE,1,FALSE
"332",332,1,2,FALSE,3,TRUE,1,TRUE
"333",333,1,3,FALSE,2,FALSE,3,FALSE
"334",334,1,1,TRUE,3,FALSE,1,TRUE
"335",335,1,2,FALSE,3,TRUE,1,TRUE
